,task_session,corr
0,cuedTS_ses-02_ses-04,-0.08403990321233075
1,cuedTS_ses-02_ses-06,-0.04714242616903978
2,cuedTS_ses-02_ses-08,0.09834153806181235
3,cuedTS_ses-02_ses-10,0.06286358865590914
4,cuedTS_ses-04_ses-06,0.08598394308947917
5,cuedTS_ses-04_ses-08,-0.11571299351857454
6,cuedTS_ses-04_ses-10,-0.008004683981825286
7,cuedTS_ses-06_ses-08,0.062039135452859925
8,cuedTS_ses-06_ses-10,0.017220021028485685
9,cuedTS_ses-08_ses-10,0.002393865753805421
10,DF_ses-02_ses-04,0.3364300444255063
11,DF_ses-02_ses-06,-0.04253491266551107
12,DF_ses-02_ses-08,0.3168528305935683
13,DF_ses-02_ses-10,0.366945040441841
14,DF_ses-02_ses-02,1.0
15,DF_ses-04_ses-06,0.2716807487334019
16,DF_ses-04_ses-08,0.14436746058666886
17,DF_ses-04_ses-10,0.2346373421614145
18,DF_ses-04_ses-02,0.3364300444255063
19,DF_ses-04_ses-04,1.0
20,DF_ses-06_ses-08,-0.16296595870327582
21,DF_ses-06_ses-10,-0.015177428758210891
22,DF_ses-06_ses-02,-0.04253491266551107
23,DF_ses-06_ses-04,0.2716807487334019
24,DF_ses-06_ses-06,0.9999999999999999
25,DF_ses-08_ses-10,0.3982739794071325
26,DF_ses-08_ses-02,0.3168528305935683
27,DF_ses-08_ses-04,0.14436746058666886
28,DF_ses-08_ses-06,-0.16296595870327582
29,DF_ses-08_ses-08,1.0
30,DF_ses-10_ses-02,0.36694504044184106
31,DF_ses-10_ses-04,0.23463734216141444
32,DF_ses-10_ses-06,-0.01517742875821089
33,DF_ses-10_ses-08,0.3982739794071325
34,DF_ses-10_ses-10,1.0
35,flanker_ses-02_ses-04,0.1942057969086066
36,flanker_ses-02_ses-06,0.12364333279797787
37,flanker_ses-02_ses-08,-0.06138089990133018
38,flanker_ses-02_ses-10,-0.023546125567988737
39,flanker_ses-04_ses-06,0.06550382758738778
40,flanker_ses-04_ses-08,-0.052207038756773114
41,flanker_ses-04_ses-10,-0.07699691253084728
42,flanker_ses-06_ses-08,-0.05017713509619019
43,flanker_ses-06_ses-10,-0.04430551120265725
44,flanker_ses-08_ses-10,0.19006067944773153
45,nBack_ses-02_ses-03,0.3283822879479499
46,nBack_ses-02_ses-05,0.14537990089613528
47,nBack_ses-02_ses-07,0.13927497112625672
48,nBack_ses-02_ses-09,0.623207785019635
49,nBack_ses-03_ses-05,0.33431807150056053
50,nBack_ses-03_ses-07,0.17563225471067537
51,nBack_ses-03_ses-09,0.32057321452020093
52,nBack_ses-05_ses-07,0.2873484442785194
53,nBack_ses-05_ses-09,0.333665949927518
54,nBack_ses-07_ses-09,0.10085442095900875
55,spatialTS_ses-01_ses-03,0.12584954035422924
56,spatialTS_ses-01_ses-05,0.14337614869668006
57,spatialTS_ses-01_ses-07,0.015277820181566428
58,spatialTS_ses-01_ses-09,-0.09265270919638806
59,spatialTS_ses-03_ses-05,0.16060473566659486
60,spatialTS_ses-03_ses-07,0.2635153687473787
61,spatialTS_ses-03_ses-09,0.18872657496218914
62,spatialTS_ses-05_ses-07,0.19983018178246334
63,spatialTS_ses-05_ses-09,0.10802730049556672
64,spatialTS_ses-07_ses-09,0.3747451788406861
65,shapeMatching_ses-01_ses-03,0.2822180901409301
66,shapeMatching_ses-01_ses-05,0.3878120226661413
67,shapeMatching_ses-01_ses-07,0.43081448596311117
68,shapeMatching_ses-01_ses-09,0.4688146607416548
69,shapeMatching_ses-03_ses-05,0.3378738026797423
70,shapeMatching_ses-03_ses-07,0.29849695966198153
71,shapeMatching_ses-03_ses-09,0.3059199035109884
72,shapeMatching_ses-05_ses-07,0.4015126412270151
73,shapeMatching_ses-05_ses-09,0.30865108529243374
74,shapeMatching_ses-07_ses-09,0.3419621622709143
75,goNogo_ses-01_ses-03,0.06975690362481478
76,goNogo_ses-01_ses-05,0.05042267995463661
77,goNogo_ses-01_ses-07,0.11795513287033416
78,goNogo_ses-01_ses-09,0.10612871578252417
79,goNogo_ses-03_ses-05,0.30565573656865225
80,goNogo_ses-03_ses-07,0.49526165000576067
81,goNogo_ses-03_ses-09,0.26232973761182327
82,goNogo_ses-05_ses-07,0.24603157429320802
83,goNogo_ses-05_ses-09,0.14457894840020447
84,goNogo_ses-07_ses-09,0.46789013299574717
85,stopSignal_ses-02_ses-04,0.46351928943803533
86,stopSignal_ses-02_ses-06,0.5570410261478551
